Name,Line,Station_Code,Sub_Region,Municipality,Year_Open,Route_Connections,Stop_Connections,Rail_SeaBus_Connections,Annual_Boardings,Annual_Alightings,Employment,Population,Stn_Latitude,Stn_Longtitude,data_year,platform_level,platform_type,faregate_count
Waterfront Station,Canada Line,WF,Vancouver/UBC,Vancouver,2009,003; 004; 007; 008; 010; 015/050; 044; N8; R5,50034; 50035; 50040; 50408; 58202,Canada Line; Expo/Millennium Line; SeaBus; West Coast Express,4344700,4614300,130000,19000,-123.113121,49.28660202,2023,Below ground,Centre,20
Vancouver City Centre Station,Canada Line,VA,Vancouver/UBC,Vancouver,2009,004; 007; 010; 014; 015/050; 016; 017; 020; 240; 241; 246/249; 247; 250; 253; 254; 257; N15; N19; N20; N22; N24; N35; N8,50976; 54445; 58504; 60980; 61031; 61293,Canada Line; Expo/Millennium Line,4752600,4978200,147000,39000,-123.1181946,49.2824173,2023,Elevated,Side,6
Olympic Village Station,Canada Line,OV,Vancouver/UBC,Vancouver,2009,015/050; 084,61039; 61040; 61254,Canada Line,1205200,1094000,33000,16000,-123.1147995,49.26657104,2023,Below ground,Centre,3
King Edward Station,Canada Line,KE,Vancouver/UBC,Vancouver,2009,015/050; 025; 033; N15,50419; 50475; 51574; 60607,Canada Line,2023100,2018800,3000,9000,-123.1150284,49.24855423,2023,Below ground,Side (stacked),3
Marine Drive Station,Canada Line,MD,Vancouver/UBC,Vancouver,2009,003; 010; 015/050; 017; 080; 100; N15; N20; N8,61337; 61338,Canada Line,3278000,3271400,6000,10000,-123.1170731,49.20978546,2023,Elevated,Side,6
Bridgeport Station,Canada Line,BP,Southwest,Richmond,2009,311; 351; 352; 354; 403; 407; 412; 430; 601; 602; 603; 604; 620; N10,61321; 61323; 61324; 61325; 61326; 61327; 61328; 61329; 61330; 61331; 61693,Canada Line,3153500,3264400,5000,4000,-123.1259003,49.19553375,2023,Elevated,Centre,5
Aberdeen Station,Canada Line,AB,Southwest,Richmond,2009,403; 410; N10,56564; 58198,Canada Line,1268300,1336900,17000,5000,-123.1362839,49.18444824,2023,Elevated,Side,8
Lansdowne Station,Canada Line,LA,Southwest,Richmond,2009,403; 405; 407; 410; 416; N10,56454; 58196; 59771; 61978,Canada Line,1457200,1466500,19000,21000,-123.1363525,49.1737175,2023,Elevated,Side,6
Templeton Station,Canada Line,TE,Southwest,Richmond,2009,N10,52115; 52226,Canada Line,1268800,1326000,2000,200,-123.1465683,49.19667053,2023,At ground level,Side,6
Sea Island Centre Station,Canada Line,SI,Southwest,Richmond,2009,N10,52112; 52228,Canada Line,312200,337000,7000,400,-123.1590118,49.19268036,2023,At ground level,Centre,3
Broadway-City Hall Station,Canada Line,BC,Vancouver/UBC,Vancouver,2009,009; 015/050; 017; 099; N15; N9,50875; 58501; 60307; 60535; 61027,Canada Line,3396100,3408200,35000,18000,-123.1148148,49.26272964,2023,Below ground,Side,5
Oakridge-41st Avenue Station,Canada Line,OR,Vancouver/UBC,Vancouver,2009,015/050; 041; N15; R4,50160; 50467; 50621; 50981; 61281,Canada Line,2311800,2236600,3000,12000,-123.116272,49.23294449,2023,Below ground,Side,4
Yaletown-Roundhouse Station,Canada Line,YT,Vancouver/UBC,Vancouver,2009,005/006; 023,50016; 50023; 50085; 61215,Canada Line,2981100,2936500,61000,44000,-123.1220169,49.27457809,2023,Below ground,Centre,3
Richmond-Brighouse Station,Canada Line,RB,Southwest,Richmond,2009,301; 401; 402; 403; 404; 405; 406; 408; 410; 414; 416; 430; N10,56451; 56480; 56549; 56689; 58279; 58624; 60482; 60483; 61332; 61334,Canada Line,3452000,3228800,23000,24000,-123.1363449,49.16829681,2023,Elevated,Side (single),5
YVR-Airport Station,Canada Line,YA,Southwest,Richmond,2009,,,Canada Line,2809600,2573700,4000,0,-123.1784744,49.19430923,2023,Elevated,Side (single),8
Langara-49th Avenue Station,Canada Line,LG,Vancouver/UBC,Vancouver,2009,015/050; 049; N15,50985; 50999; 51967; 61218,Canada Line,2405200,2328000,2000,10000,-123.1165695,49.22573853,2023,Below ground,Side,3
Waterfront Station,Expo/Millennium Line,WF,Vancouver/UBC,Vancouver,1985,003; 004; 007; 008; 010; 015/050; 044; N8; R5,50034; 50035; 50040; 50408; 58202,Canada Line; Expo/Millennium Line; SeaBus; West Coast Express,5545300,4569100,130000,19000,-123.113121,49.28660202,2023,Below ground,Centre,20
Burrard Station,Expo/Millennium Line,BU,Vancouver/UBC,Vancouver,1985,002; 005/006; 019; 022; 044; 209; 210; 211; 214; N22; N24; R5,50031; 50043; 50076; 50405; 51842; 51843; 53312; 58099,Expo/Millennium Line,5793700,6006900,136000,28000,-123.1193466,49.28562927,2023,Below ground,Side (stacked),17
Granville Station,Expo/Millennium Line,GV,Vancouver/UBC,Vancouver,1985,004; 007; 010; 014; 015/050; 016; 017; 020; N10; N15; N17; N19; N20; N24; N35; N8; N9,60993; 61519,Canada Line; Expo/Millennium Line,5856500,6737800,142000,31000,-123.1156769,49.28316879,2023,Below ground,Side (stacked),13
Nanaimo Station,Expo/Millennium Line,NA,Vancouver/UBC,Vancouver,1985,007; 025,50688; 51560; 60314,Expo/Millennium Line,2182600,2168200,3000,13000,-123.0557175,49.24824142,2023,Elevated,Side,6
29th Avenue Station,Expo/Millennium Line,TN,Vancouver/UBC,Vancouver,1985,016; 026; 029; 033,51056; 51603; 51818; 60208,Expo/Millennium Line,2173400,2185400,2000,14000,-123.0459442,49.24420166,2023,Below ground,Centre,10
Patterson Station,Expo/Millennium Line,PT,Burnaby/New Westminster,Burnaby,1985,110; 129/133,52515; 52586,Expo/Millennium Line,1332600,1368600,13000,21000,-123.0126419,49.22974777,2023,Elevated,Centre,10
Metrotown Station,Expo/Millennium Line,MT,Burnaby/New Westminster,Burnaby,1985,019; 031; 049; 110; 116; 119; 129/133; 130; 144; 146; 147; 222; 430,51164; 51999; 52390; 52499; 52646; 52692; 52736; 52804; 60195; 60211; 60212; 60213; 60214,Expo/Millennium Line,8214000,8824300,27000,27000,-123.0038071,49.22576904,2023,Elevated,Centre,21
Royal Oak Station,Expo/Millennium Line,RO,Burnaby/New Westminster,Burnaby,1985,148,59781,Expo/Millennium Line,1729300,1716800,9000,16000,-122.9884262,49.22006226,2023,Elevated,Centre,6
Edmonds Station,Expo/Millennium Line,ED,Burnaby/New Westminster,Burnaby,1985,101; 106; 112; 116; 119; 129/133; 147; 148,52453; 52605; 52667; 52771; 52992; 59868,Expo/Millennium Line,3387200,3300500,3000,16000,-122.9591904,49.21206284,2023,At ground level,Side,8
22nd Street Station,Expo/Millennium Line,TS,Burnaby/New Westminster,New Westminster,1985,100; 101; 104; 128; 155; 340; 388; 410; 418,52183; 52230; 52373; 53497; 55933; 56919; 58173; 58322,Expo/Millennium Line,3406100,3296000,800,4000,-122.9489441,49.20005417,2023,Elevated,Side,6
New Westminster Station,Expo/Millennium Line,NW,Burnaby/New Westminster,New Westminster,1985,102/103; 105; 106; 109; 112; 123; 321; N19,61649; 61650; 61651; 61652; 61654; 61655; 61656; 61657; 61678,Expo/Millennium Line,4407200,4530700,9000,16000,-122.9126205,49.20141983,2023,Elevated,Side,19
Columbia Station,Expo/Millennium Line,CO,Burnaby/New Westminster,New Westminster,1989,102/103; 105; 109; 321; N19,52317; 52331; 52431,Expo/Millennium Line,1316500,1136900,9000,15000,-122.9063797,49.20467377,2023,Below ground,Side,9
Scott Road Station,Expo/Millennium Line,SR,Southeast,Surrey,1990,312; 319; 321; 371; 391; 640; N19,53104; 54916; 55096; 55835; 57566; 58150,Expo/Millennium Line,3465300,3567800,3000,2000,-122.8741684,49.20442963,2023,Elevated,Centre,11
Gateway Station,Expo/Millennium Line,GW,Southeast,Surrey,1994,335; 371; 373,55789; 55807; 58124,Expo/Millennium Line,2044700,1816100,3000,11000,-122.8506012,49.19891739,2023,Elevated,Centre,6
Surrey Central Station,Expo/Millennium Line,SC,Southeast,Surrey,1994,314; 316; 320; 321; 323; 324; 325; 326; 329; 335; 337; 371; 373; 393; 501; 502; 503; 509; N19; R1,54993; 55070; 55210; 55441; 55612; 55713; 55714; 55738; 55836; 56395; 56406; 61035; 61036; 61677; 61787,Expo/Millennium Line,4922000,6975800,13000,14000,-122.8478546,49.1895256,2023,Elevated,Centre,15
King George Station,Expo/Millennium Line,KG,Southeast,Surrey,1994,314; 321; 326; 329; 345; 394; 395; 502; 503; R1,54990; 59339; 60480; 60654,Expo/Millennium Line,4616600,2233400,13000,16000,-122.8447495,49.18279648,2023,Elevated,Side,8
Sapperton Station,Expo/Millennium Line,SA,Burnaby/New Westminster,New Westminster,2002,109,53111; 53218,Expo/Millennium Line,889800,825300,7000,7000,-122.8893967,49.22465134,2023,Elevated,Side,4
Braid Station,Expo/Millennium Line,BD,Burnaby/New Westminster,New Westminster,2002,128; 153; 155; 156; 159; 169; 791,58079; 58082; 58083; 58084; 58085; 58086,Expo/Millennium Line,1194400,1188700,5000,3000,-122.8828049,49.23324585,2023,Elevated,Side,6
Renfrew Station,Expo/Millennium Line,RE,Vancouver/UBC,Vancouver,2002,16,51082; 58401,Expo/Millennium Line,1087400,1025200,11000,9000,-123.0452881,49.25893021,2023,Elevated,Side,6
Rupert Station,Expo/Millennium Line,RU,Vancouver/UBC,Vancouver,2002,27,58129; 58130,Expo/Millennium Line,825500,789200,10000,7000,-123.0328674,49.26076126,2023,Elevated,Side,6
Gilmore Station,Expo/Millennium Line,GM,Burnaby/New Westminster,Burnaby,2002,028; 129/133,58345; 58346,Expo/Millennium Line,1036400,944900,15000,12000,-123.013504,49.26495743,2023,Elevated,Side,8
Brentwood Town Centre Station,Expo/Millennium Line,BR,Burnaby/New Westminster,Burnaby,2002,025; 123; 130; 134; 136; 222; N9,51389; 60329; 60515; 60516; 61802; 61803,Expo/Millennium Line,2119600,2234400,14000,17000,-123.0016632,49.26638412,2023,Elevated,Side,3
Holdom Station,Expo/Millennium Line,HO,Burnaby/New Westminster,Burnaby,2002,129/133; 136; N9,53302; 53309; 58342; 58343,Expo/Millennium Line,850700,754900,3000,7000,-122.9821396,49.26472855,2023,Elevated,Side,3
Lake City Way Station,Expo/Millennium Line,LC,Burnaby/New Westminster,Burnaby,2003,134; N9,53305; 53308; 58363,Expo/Millennium Line,294100,299300,9000,3000,-122.9390411,49.2546196,2023,Elevated,Side,6
Lougheed Town Centre Station,Expo/Millennium Line,LH,Burnaby/New Westminster,Burnaby,2016,101; 109; 110; 136; 152; 156; 157; 180; 555; N9,58430; 58431; 58432; 58433; 58434; 58436; 58437; 58438; 58439,Expo/Millennium Line,3683400,3674600,14000,16000,-122.8968582,49.24843216,2023,Elevated,Centre & side,12
Burquitlam Station,Expo/Millennium Line,BQ,Northeast Sector,Coquitlam,2016,143; 151; 156; 157; 180; N9,53122; 53208; 59531; 59554; 59557; 59561,Expo/Millennium Line,1447700,1476800,2000,13000,-122.8898697,49.26142502,2023,Elevated,Side,5
Moody Centre Station,Expo/Millennium Line,MC,Northeast Sector,Port Moody,2016,160; 180; 181; 182; 183; 184/185,58945; 61889; 61890; 61891; 61892; 61911; 61912; 61922,Expo/Millennium Line; West Coast Express,751400,707800,4000,9000,-122.8458633,49.2780304,2023,At ground level,Centre,6
Inlet Centre Station,Expo/Millennium Line,IC,Northeast Sector,Port Moody,2016,160; 179; 183; 184/185; N9,53267; 59569; 61988,Expo/Millennium Line,634400,625700,5000,12000,-122.8281784,49.27729797,2023,Below ground,Side,8
Coquitlam Central Station,Expo/Millennium Line,CC,Northeast Sector,Coquitlam,2016,150; 151; 152; 153; 159; 160; 169; 171/172; 173/174; 175; 179; 183; 184/185; 186; 187; 188; 189; 191; 701; N9; R3,53021; 53035; 53161; 53170; 53299; 53357; 53495; 53730; 53864; 53866; 53887; 57570; 60390; 61306,Expo/Millennium Line; West Coast Express,1571900,1660600,7000,5000,-122.800293,49.27441788,2023,Elevated,Side,6
Lincoln Station,Expo/Millennium Line,LN,Northeast Sector,Coquitlam,2016,160; 183; 186; 188; N9,59890; 59935,Expo/Millennium Line,1173200,1078400,10000,19000,-122.7938232,49.28041458,2023,Elevated,Side,5
Production Way-University Station,Expo/Millennium Line,PW,Burnaby/New Westminster,Burnaby,2002,110; 136; 145; N9,58349; 59314; 59315; 59316,Expo/Millennium Line,1436800,1436400,15000,3000,-122.918129,49.25340652,2023,Elevated,Centre,6
Sperling-Burnaby Lake Station,Expo/Millennium Line,SP,Burnaby/New Westminster,Burnaby,2002,110; 134; 144,58440; 58441; 58442,Expo/Millennium Line,592000,531400,3000,4000,-122.9638596,49.2591629,2023,Elevated,Side,3
Lafarge Lake-Douglas Station,Expo/Millennium Line,LL,Northeast Sector,Coquitlam,2016,160; 183; 186; 188; 191; N9,53743; 53868; 58666; 59565,Expo/Millennium Line,711300,732900,9000,19000,-122.7916412,49.28574753,2023,Elevated,Side,6
VCC-Clark Station,Expo/Millennium Line,VC,Vancouver/UBC,Vancouver,2006,84,59767; 59803,Expo/Millennium Line,815600,731400,7000,14000,-123.0787964,49.26576614,2023,Elevated,Side,6
Commercial-Broadway Station,Expo/Millennium Line,CM,Vancouver/UBC,Vancouver,1985,009; 020; 099; N20; N9,50913; 50963; 52094; 52102; 58327; 58402; 58491; 58620; 58621,Expo/Millennium Line,6225500,6498200,9000,15000,-123.0687943,49.26241684,2023,Elevated & below ground,Centre,22
Joyce-Collingwood Station,Expo/Millennium Line,JY,Vancouver/UBC,Vancouver,1985,026; 027; 028; 041; R4,51671; 51722; 51787; 58249; 59664; 61609,Expo/Millennium Line,5002000,5028600,5000,23000,-123.0318069,49.23840332,2023,Elevated,Centre,14
Stadium-Chinatown Station,Expo/Millennium Line,ST,Vancouver/UBC,Vancouver,1985,005/006; 023; 257; N15; N24,50081; 59558; 59991; 59992; 60302,Expo/Millennium Line,4442900,4617400,75000,31000,-123.109169,49.27929306,2023,Below ground & elevated,Centre,13
Main Street-Science World Station,Expo/Millennium Line,MN,Vancouver/UBC,Vancouver,1983,003; 008; 019; 022; 023; N19; N8,50181; 50233; 59925; 59929,Expo/Millennium Line,3766900,3650100,20000,18000,-123.1003418,49.2731514,2023,Elevated,Centre,17
Waterfront Station,West Coast Express,WWFR,Vancouver/UBC,Vancouver,1995,003; 004; 007; 008; 010; 015/050; 044; N8; R5,50034; 50035; 50040; 50408; 58202,Canada Line; Expo/Millennium Line; SeaBus; West Coast Express,614500,659100,130000,19000,-123.113121,49.28660202,2023,At ground level,Centre,
Moody Centre Station,West Coast Express,WPMO,Northeast Sector,Port Moody,1995,160; 180; 181; 182; 183; 184/185,58945; 61889; 61890; 61891; 61892; 61911; 61912; 61922,Expo/Millennium Line; West Coast Express,152300,164300,4000,9000,-122.8458633,49.2780304,2023,At ground level,Side (single),
Coquitlam Central Station,West Coast Express,WCOQ,Northeast Sector,Coquitlam,1995,150; 151; 152; 153; 159; 160; 169; 171/172; 173/174; 175; 179; 183; 184/185; 186; 187; 188; 189; 191; 701; N9; R3,53021; 53035; 53161; 53170; 53299; 53357; 53495; 53730; 53864; 53866; 53887; 57570; 60390; 61306,Expo/Millennium Line; West Coast Express,133700,128400,7000,5000,-122.800293,49.27441788,2023,At ground level,Side (single),
Port Coquitlam Station,West Coast Express,WPCO,Northeast Sector,Port Coquitlam,1995,159; 160; 170; 173/174; 175; 188,53348; 53440; 53740; 53767; 53777; 53783,West Coast Express,122600,117300,6000,6000,-122.7739792,49.2614975,2023,At ground level,Side (Single),
Pitt Meadows Station,West Coast Express,WPME,Maple Ridge/Pitt Meadows,Pitt Meadows,1995,701; 719/722; 791,57577; 57663; 59796,West Coast Express,47600,46700,2000,7000,-122.6878662,49.22566223,2023,At ground level,Side (Single),
Maple Meadows Station,West Coast Express,WMME,Maple Ridge/Pitt Meadows,Maple Ridge,1995,595; 701; 719/722; 743; 744; 791,57585; 57654; 57670; 57753; 59645; 59646; 60233,West Coast Express,85500,82900,5000,3000,-122.6666946,49.21665955,2023,At ground level,Side (Single),
Port Haney Station,West Coast Express,WHNY,Maple Ridge/Pitt Meadows,Maple Ridge,1995,733; 741; 743; 745/746; 748,57695; 57703; 59709,West Coast Express,68100,58200,2000,4000,-122.6060181,49.21233368,2023,At ground level,Side (Single),
Mission City Station,West Coast Express,WMIS,Outside of Region,Mission,1995,701,60979,West Coast Express,88200,55700,4000,3000,-122.3039703,49.1336937,2023,At ground level,Side (Single),